,Category of dataset,dataset,relation,Configuration_Num,y_true,y_pred,Sc1,Sc2,execution_time,F1_score,recall,precision
416,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,1.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.294684,1.0,1.0,1.0
761,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,2.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.149650,0.89,0.8,1.0
1017,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,3.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:47.028550,1.0,1.0,1.0
1559,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,4.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:36.394949,0.89,0.8,1.0
1828,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,5.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:35.143582,1.0,1.0,1.0
2270,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,6.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.989943,0.89,0.8,1.0
3050,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,7.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:35.794376,1.0,1.0,1.0
3298,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,8.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:35.878681,0.89,0.8,1.0
3623,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,9.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.913384,1.0,1.0,1.0
4182,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,10.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.416159,0.89,0.8,1.0
4456,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,11.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.650248,1.0,1.0,1.0
4832,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,12.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.625376,0.89,0.8,1.0
5668,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,13.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.228233,1.0,1.0,1.0
6048,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,14.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:08.893793,0.89,0.8,1.0
6416,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,15.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.592921,1.0,1.0,1.0
6841,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,16.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:52.307413,0.89,0.8,1.0
7415,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,17.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.742844,1.0,1.0,1.0
7793,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,18.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.109426,0.89,0.8,1.0
7865,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,19.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:48.666420,1.0,1.0,1.0
8681,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,20.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:06.228102,0.89,0.8,1.0
9107,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,21.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:05.360856,1.0,1.0,1.0
9312,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,22.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.657667,0.89,0.8,1.0
9728,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,23.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:47.470492,1.0,1.0,1.0
10199,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,24.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:14.124700,0.89,0.8,1.0
10681,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,25.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:37.619043,1.0,1.0,1.0
11220,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,26.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:36.229000,0.89,0.8,1.0
11706,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,27.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.545925,1.0,1.0,1.0
11889,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,28.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:12.388805,0.89,0.8,1.0
12485,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,29.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.311464,1.0,1.0,1.0
12839,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,30.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:37.774517,0.89,0.8,1.0
13157,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,31.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:08.779424,1.0,1.0,1.0
13502,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,32.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:37.192609,0.89,0.8,1.0
13964,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,33.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:34.698865,1.0,1.0,1.0
14772,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,34.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.630252,0.89,0.8,1.0
15182,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,35.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:47.132164,1.0,1.0,1.0
15373,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,36.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:59.423741,0.89,0.8,1.0
15835,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,37.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.984128,1.0,1.0,1.0
16503,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,38.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.342859,0.89,0.8,1.0
16635,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,39.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:36.924829,1.0,1.0,1.0
17025,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,40.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:08.382030,0.89,0.8,1.0
17604,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,41.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:12.393638,1.0,1.0,1.0
17983,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,42.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:12.130434,0.89,0.8,1.0
18474,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,43.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.716178,1.0,1.0,1.0
18826,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,44.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:17.267370,0.89,0.8,1.0
19269,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,45.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.906160,1.0,1.0,1.0
19965,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,46.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.152108,0.89,0.8,1.0
20341,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,47.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.563295,1.0,1.0,1.0
