,Category of dataset,dataset,relation,Configuration_Num,y_true,y_pred,Sc1,Sc2,execution_time,F1_score,recall,precision
20698,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,48.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.220442,0.89,0.8,1.0
20912,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,49.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:48.054355,1.0,1.0,1.0
21353,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,50.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.892597,0.89,0.8,1.0
21990,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,51.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:06.786511,1.0,1.0,1.0
22554,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,52.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.722132,0.89,0.8,1.0
22722,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,53.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:06.730997,1.0,1.0,1.0
23258,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,54.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.895958,0.89,0.8,1.0
23645,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,55.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.944603,1.0,1.0,1.0
24022,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,56.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.050502,0.89,0.8,1.0
24507,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,57.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.355929,1.0,1.0,1.0
24817,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,58.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.117997,0.89,0.8,1.0
25430,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,59.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:35.328478,1.0,1.0,1.0
25714,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,60.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:48.972091,0.89,0.8,1.0
26443,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,61.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.095772,1.0,1.0,1.0
26545,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,62.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.662398,0.89,0.8,1.0
27162,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,63.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.698140,1.0,1.0,1.0
27613,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,64.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:37.564382,0.89,0.8,1.0
28205,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,65.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:48.681535,1.0,1.0,1.0
28521,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,66.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:37.499580,0.89,0.8,1.0
28778,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,67.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:34.913929,1.0,1.0,1.0
29417,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,68.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:36.573961,0.89,0.8,1.0
29929,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,69.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.792717,1.0,1.0,1.0
30010,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,70.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:50.652748,0.89,0.8,1.0
30576,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,71.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.593585,1.0,1.0,1.0
31049,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,72.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.200180,0.89,0.8,1.0
31408,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,73.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.411624,1.0,1.0,1.0
32086,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,74.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.335266,0.89,0.8,1.0
32233,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,75.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:20.147300,1.0,1.0,1.0
32870,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,76.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.258631,0.89,0.8,1.0
33186,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,77.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:22.610738,1.0,1.0,1.0
33718,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,78.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:51.595688,0.89,0.8,1.0
34245,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,79.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:19.144014,1.0,1.0,1.0
34340,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,80.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.308557,0.89,0.8,1.0
35045,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,81.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:18.203438,1.0,1.0,1.0
35205,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,82.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:03.663936,0.89,0.8,1.0
35793,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,83.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:48.800373,1.0,1.0,1.0
36185,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,84.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:47.822113,0.89,0.8,1.0
36425,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,85.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:47.653676,1.0,1.0,1.0
36882,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,86.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:07.983625,0.89,0.8,1.0
37357,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,87.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.293067,1.0,1.0,1.0
37730,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,88.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:00:49.119875,0.89,0.8,1.0
38267,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,89.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:35.232436,1.0,1.0,1.0
38685,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,90.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:11.422584,0.89,0.8,1.0
39377,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,91.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:10.830058,1.0,1.0,1.0
39857,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,92.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:37.840253,0.89,0.8,1.0
40240,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,93.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:42.823833,1.0,1.0,1.0
40417,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,94.0,"[1, 1, 1, 1, 1]","[1, 0, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:43.146216,0.89,0.8,1.0
40958,Magellan,beeradvo_ratebeer,beeradvo_ratebeer,95.0,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","['id', 'Beer_Name', 'Brew_Factory_Name', 'Style', 'ABV']","['Beer_Name', 'id', 'Brew_Factory_Name', 'ABV', 'Style']",0 days 00:01:41.272276,1.0,1.0,1.0
